id,term_type,slug,name,description,provider,url,metadata,created_at,updated_at
e0bc1fba-3a80-433b-acba-7849b2537f38,soft_skill,critical-thinking-4fb174b9,Critical Thinking,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a903f064-1656-4c4a-aff1-7ab4fe1cc51e,technical_skill,teaching-386533b1,Teaching,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1efa6612-22f0-459c-a756-15c314f7d066,technical_skill,curriculum-design-3477d6ee,Curriculum Design,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
58455d4f-54c0-4341-a14f-e4f89c9093f5,soft_skill,communication-07a3dd24,Communication,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8a92913c-a61f-459b-895f-0b4773550a1c,technical_skill,physical-fitness-5404042d,Physical Fitness,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d27754e2-5488-4993-ac89-01d7dd542acb,technical_skill,prototyping-91f8ef7f,Prototyping,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0ea125eb-f46d-4cc4-939e-134d42b7f86e,technical_skill,visual-design-4c2f949a,Visual Design,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4e8fd91c-4800-4efe-a7dd-f5ed272301da,technical_skill,cloud-c8e2277e,Cloud,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8b558575-25de-4f1e-800b-ae3a9d59402a,technical_skill,hygiene-38a12a38,Hygiene,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
ea3d1498-82fc-4439-bdbd-ded434ff4714,technical_skill,public-speaking-88aed6f1,Public Speaking,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
764a8c86-4db5-4ad6-8297-12482aabe76b,technical_skill,figma-a86fc343,Figma,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b5526f7f-08c2-412c-a831-7fba3888e0d2,technical_skill,system-design-98bf5c1a,System Design,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9cf9322b-0be6-4b31-9e45-9e5295c68598,soft_skill,adaptability-9b9c820d,Adaptability,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
dec81134-504b-47ee-89cb-0f0209140523,technical_skill,patient-care-1962abe9,Patient Care,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1cf773a1-0ae7-46c7-b74f-c38c39a68b42,technical_skill,tech-literacy-28e936aa,Tech Literacy,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2528f5e0-5e1b-4f5f-9268-2c874eebe32f,technical_skill,ethics-0f68057d,Ethics,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
3e3b529f-e849-4119-a29f-4c0e1d528ebc,soft_skill,continuous-learning-6b44eddd,Continuous Learning,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4309145d-2abb-47ec-a0f9-56276e587f33,technical_skill,coaching-02836aef,Coaching,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
3063590e-baec-4e56-8445-c53e0d6e4b33,technical_skill,multitasking-465122fe,Multitasking,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0699a3b4-64c7-4b43-a78c-3edb140fbe07,technical_skill,writing-af96ab41,Writing,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d8a5b6f5-9e7f-484b-91ef-616d69d5f318,technical_skill,financial-modeling-a631d9de,Financial Modeling,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
ed7dac39-372b-4e47-814a-233b3ae63b4b,technical_skill,excel-c1d81af5,Excel,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
bd6a91a7-484c-4e1b-ac5f-9d8e95010974,technical_skill,tools-knowledge-a75d16b2,Tools Knowledge,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
be1d0a62-ea09-49f6-af05-ceffc24fbd1a,technical_skill,customer-service-d5552e05,Customer Service,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
3e77c3db-b404-4fbf-8af0-3b257a96d077,soft_skill,problem-solving-6a03a970,Problem Solving,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9675f774-a197-45d3-a7bf-814f103c5cf2,technical_skill,manual-skills-7dbaab24,Manual Skills,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
3f305970-bd12-479f-9089-e69794e08c38,technical_skill,assessment-29a99298,Assessment,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
558ae709-5524-4714-9daa-bde311a67267,technical_skill,typography-603850e0,Typography,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e456c88a-7707-4f25-92f9-6254234da0ff,technical_skill,discipline-1f12849b,Discipline,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
50bc3429-2c59-4051-bd03-2d6df796d10e,technical_skill,editing-b1caf7f2,Editing,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
df94ca98-a316-44eb-adc1-e3e96fde7429,technical_skill,legal-research-500de819,Legal Research,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9e012891-3924-496d-9b98-0e7afc0d9523,technical_skill,lab-work-55f8ed88,Lab Work,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b074f04e-ee7d-434a-a831-f11feefe3c47,technical_skill,production-756d97bb,Production,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2a210189-a7cf-4257-b839-3e5199478eeb,certification,bls-7219d59a,BLS,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
ea4e5866-20e2-4ccb-b62c-b31a2075da99,certification,apprenticeship-a007eca2,Apprenticeship,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f224f6d3-2912-4a04-a1e0-ad8776863425,certification,adobe-cert-c22703a0,Adobe Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
725d9d87-9ab2-4c31-ac25-7e3bde7e4c94,certification,figma-cert-740d92e9,Figma Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
876a295d-baec-4157-9795-afa8239b2054,certification,cloud-cert-283a3481,Cloud Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e45123f3-47b0-42f3-9aed-299d60725122,certification,hospitality-cert-1400dcf4,Hospitality Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8cd68b74-232a-4704-8b50-fd1cbe4a42f3,certification,bar-exam-562b5685,Bar Exam,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
c735e03d-c4b8-4db5-be1d-30cf4eefc5bc,certification,statistics-cert-74082caf,Statistics Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
96a2de53-ac4e-4314-bcc4-657878956cc3,certification,cpa-787df3c9,CPA,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f321d997-0e5a-4cff-8f45-d410b6b65985,certification,meta-cert-58a496b6,Meta Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9e1bc1e5-0cba-41d5-8737-54fb18248399,certification,ssc-15bb1b57,SSC,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
10cf25a6-a589-4b41-9b22-03fe62bbf7d1,certification,nism-7961fc04,NISM,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
15266075-8e39-41f0-859e-0b3ea2b09370,certification,defense-service-exam-3d9f7e33,Defense Service Exam,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9562661e-6fe8-4e22-b9f3-a85f5583e769,certification,domain-cert-c229ffc4,Domain Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
8d9df37d-00c4-4438-9bea-e6e59b4eaf75,certification,adobe-premiere-cert-e3e0774f,Adobe Premiere Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
836e501c-c99d-4d5c-854c-0f453fe2dbde,certification,nid-workshop-2a5b3147,NID Workshop,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d53de3d1-ed6f-4174-b9d3-f4f4feefbeee,certification,six-sigma-f07975a0,Six Sigma,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
235032f5-3bef-43ae-b062-7e6a4001d4fd,certification,cfa-7d3e3deb,CFA,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
7e900e8d-c976-46c4-9858-f482d71d575e,certification,avid-cert-77d1ab84,Avid Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4fc4caa8-bd5e-4a95-a128-1e5c5b669462,certification,tet-268c4b76,TET,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
187a579a-dca3-4f3a-a6e0-cf954d6ef9fc,certification,sustainability-cert-54e0733b,Sustainability Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
c74dbe86-326c-4813-8520-be7643704f3d,certification,ctet-61eb1eb7,CTET,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a1d24eb1-b212-4ffa-b056-59b61a934676,certification,coursera-cert-cd7693a8,Coursera Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a8196029-f0da-4e48-bc9a-ebe01bd95d2e,certification,trade-license-c2e7f9ff,Trade License,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
f9c1bb07-bf6e-4b73-a245-6430a9f34c27,certification,tefl-35feeee5,TEFL,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
64b5ed5d-c448-4e27-b2d3-4e86bb35c00b,certification,camera-cert-9d2d36ba,Camera Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
73812eca-b69d-4d17-ac52-99e5d2e6240b,certification,iti-cert-c19001fa,ITI Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
567b521e-5d34-43f0-b047-321031597345,certification,specialty-cert-49c04e8e,Specialty Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1b6ea0c0-9293-4d01-ba46-fa075127cad1,certification,specialty-boards-24bb78da,Specialty Boards,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1e608312-6918-4908-a844-587ff8f5b8f5,certification,usmle-5b280bd1,USMLE,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4fd2d814-1bbf-4caf-b237-ddbffb5cc4f4,certification,bar-license-bb0532a1,Bar License,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
572e7144-bcfb-416c-bdb2-4c0383b81307,certification,ace-cert-a92a6930,ACE Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
21445267-4766-4edc-8f57-ab7e7f6fa1b7,certification,ai-cert-55b33658,AI Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
70607086-fdc1-4fc9-8359-44dec9db1e7c,certification,cs-8d7e99c7,CS,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
58548087-078b-4ddf-b429-d37812da8b70,certification,nis-coaching-e55f46b1,NIS Coaching,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a4eef3fc-33ab-4be7-8d66-87e7be3d7ba1,certification,hubspot-cert-7c038740,HubSpot Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
6f439f76-cedc-4a1c-a0d1-b9f34ad68dbc,certification,neet-pg-4867d3c6,NEET PG,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
093b208f-1244-4fbe-b531-2131c8da16ec,certification,upsc-9a754047,UPSC,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e8c6441b-c66e-4beb-a697-80917abca167,certification,google-pm-cert-3d5beeaf,Google PM Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
a7ee7fa5-972b-4288-82e9-015687ce6cf9,certification,online-teaching-cert-808c9c44,Online Teaching Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9c3fbb1c-3ee6-4994-8b3b-1332e3edaf7b,certification,food-safety-cert-a918bba3,Food Safety Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b4909cec-dee3-4115-b93d-96a3f3cb375c,certification,autocad-cert-d6f41bfa,AutoCAD Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
ff5cf86f-eca3-438f-9b84-4c55a8ef9c00,certification,acls-6650331a,ACLS,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
4fa9afe3-2e14-4e86-bc30-c9fe214953db,certification,lab-safety-cert-cd57cc04,Lab Safety Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
eecae4e8-3ff0-493e-9f4c-20f75a27b4fe,certification,google-cloud-cert-ed506eb9,Google Cloud Cert,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
450e29ff-afc2-483c-91c6-71aac53dc426,certification,first-aid-ac8e90f5,First Aid,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0af7d5cb-41f5-4d9e-bdc3-a4e6939c9563,certification,aws-certified-5324f353,AWS Certified,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
17ab3f5b-b73d-405e-91a3-ddebfcf837e6,certification,pmp-aa9ca8e8,PMP,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
0ea5bc0e-a912-4b2c-9b34-a4b221b4ab4f,certification,pe-license-6d6e516b,PE License,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
d05ff532-23f8-470e-ab6a-9922def349f3,certification,frm-83445ea5,FRM,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2ec3f586-1784-4765-954d-ee3397aa4359,certification,gate-1818cedf,GATE,,Varies by market,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
340fbbde-6366-41b9-a070-ac8a5d917fe2,recruiter,manipal-7c4bd244,Manipal,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
355cd000-b946-486f-a480-92fa273f45e2,recruiter,s-r-0c99183f,S&R,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
3e0350fa-7b33-43ba-850f-1ac1699521c4,recruiter,schools-b5fe5259,Schools,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
9ea7bf0a-b27e-4ddd-a29a-1ac3fa5db0a1,recruiter,reliance-207f795a,Reliance,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
bf2482dc-c0c2-473d-8dd2-14d91bd777a4,recruiter,state-govt-bf062d72,State Govt,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b60bd11a-5d07-4658-8f92-f5877c1deca2,recruiter,local-firms-56e9a193,Local Firms,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
50fec61c-8f89-487e-bfda-5d9f28cb2722,recruiter,itc-hotels-26d2c1cd,ITC Hotels,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1e5160ed-ab48-46a8-8c76-481656f79799,recruiter,ndtv-7e64b41e,NDTV,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
81233172-5c1e-4efa-89de-83e96b071372,recruiter,tcs-b0b6fc80,TCS,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
87d61e0b-6757-457e-b255-cdcdbd2ef62e,recruiter,federations-fc99eedd,Federations,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
b54bb416-ea4c-46b2-833f-fb755a944c33,recruiter,flipkart-0e28a146,Flipkart,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
712c1722-863d-40af-9ac7-2ea8d48080e6,recruiter,iisc-d785f68b,IISc,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
2609e2e5-33c0-4152-84b1-caec1801321a,recruiter,contractor-2affaab5,Contractor,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
77c6f635-40a2-4e7a-a635-ce05b3f32fe6,recruiter,max-6a061313,Max,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
1214a761-d7e5-410e-86b8-8258cf6ca494,recruiter,oberoi-896c8bf2,Oberoi,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
cd01c7ed-3644-463f-82cf-c7ab79f3a3c8,recruiter,unacademy-9d7d3909,Unacademy,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
85b88b3a-f0d2-4b3e-bfa5-804e31515686,recruiter,openai-0523b132,OpenAI,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
485d3c34-438d-4f33-8180-3b2e0a16816c,recruiter,hyatt-99c8ba4a,Hyatt,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
aef41a6e-487a-4b4f-bbcd-91e4eff3332e,recruiter,self-employed-ca92bc5e,Self Employed,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
fd9b04da-f3b0-4efa-a9c7-a14870be629f,recruiter,siemens-74993f42,Siemens,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
e4f4befa-c57b-47cb-b6b3-8cdce101fbdf,recruiter,indian-army-f0c00400,Indian Army,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
600cb29f-2462-4c97-80df-1f0a8a4eb0b7,recruiter,trilegal-a99f3784,Trilegal,,,,{},2026-06-13 04:25:25.412242+00,2026-06-13 04:25:25.412242+00
